#Global DALYs,,,,,,,,,,,,,,,,,
sex_name,Model,Segment,Segment.Start,Segment.End,P.Value,APC,,,,,,,,,,,
Both,5,0,1990,1998,0,-1.87 (-1.99 - -1.76),,,,,,,,,,,
Both,5,1,1998,2001,1.20E-05,-2.63 (-3.49 - -1.76),,,,,,,,,,,
Both,5,2,2001,2006,0,-3.58 (-3.85 - -3.31),,,,,,,,,,,
Both,5,3,2006,2011,0,-4.55 (-4.80 - -4.30),,,,,,,,,,,
Both,5,4,2011,2017,0,-4.11 (-4.29 - -3.93),,,,,,,,,,,
Both,5,5,2017,2021,0,-3.62 (-3.94 - -3.30),,,,,,,,,,,
Female,3,0,1990,2000,0,-2.25 (-2.35 - -2.14),,,,,,,,,,,
Female,3,1,2000,2006,0,-3.87 (-4.13 - -3.60),,,,,,,,,,,
Female,3,2,2006,2009,0,-5.36 (-6.52 - -4.17),,,,,,,,,,,
Female,3,3,2009,2021,0,-4.03 (-4.11 - -3.96),,,,,,,Segment,Segment.Start,Segment.End,P.Value,APC
Male,5,0,1990,1998,0,-1.65 (-1.78 - -1.52),,,,,,Global DALYs,0,1990,1998,0,-1.87 (-1.99 - -1.76)
Male,5,1,1998,2001,3.30E-05,-2.58 (-3.51 - -1.65),,,,,,,1,1998,2001,0,-2.63 (-3.49 - -1.76)
Male,5,2,2001,2007,0,-3.38 (-3.58 - -3.19),,,,,,,2,2001,2006,0,-3.58 (-3.85 - -3.31)
Male,5,3,2007,2015,0,-4.46 (-4.56 - -4.37),,,,,,,3,2006,2011,0,-4.55 (-4.80 - -4.30)
Male,5,4,2015,2019,0,-3.69 (-4.04 - -3.34),,,,,,,4,2011,2017,0,-4.11 (-4.29 - -3.93)
Male,5,5,2019,2021,1.30E-05,-3.02 (-4.00 - -2.02),,,,,,,5,2017,2021,0,-3.62 (-3.94 - -3.30)
,,,,,,,,,,,,Korea DALYs,0,1990,1996,0,-11.09 (-11.79 - -10.38)
,,,,,,,,,,,,,1,1996,2003,0,-7.01 (-7.66 - -6.35)
#Korea DALYs,,,,,,,,,,,,,2,2003,2006,0,-12.80 (-16.13 - -9.34)
